"0","fittsne <- tsne(mydata, k = 2)
"
"2","sigma summary: Min. : 0.524057890867544 |1st Qu. : 0.711912188370555 |Median : 0.813806386509011 |Mean : 0.801826097050629 |3rd Qu. : 0.892480553472161 |Max. : 1.0497910439229 |
"
"2","Epoch: Iteration #100 error is: 15.2996792471846
"
"2","Epoch: Iteration #200 error is: 0.72002764946741
"
"2","Epoch: Iteration #300 error is: 0.630985350598435
"
"2","Epoch: Iteration #400 error is: 0.586355855640529
"
"2","Epoch: Iteration #500 error is: 0.581158395447141
"
"2","Epoch: Iteration #600 error is: 0.579300860333128
"
"2","Epoch: Iteration #700 error is: 0.578060472458497
"
"2","Epoch: Iteration #800 error is: 0.57723974600367
"
"2","Epoch: Iteration #900 error is: 0.572551645834436
"
"2","Epoch: Iteration #1000 error is: 0.567955268668236
"
"0","fittsne <- tsne(mydata, k = 2)"
"2","sigma summary: Min. : 0.524057890867544 |1st Qu. : 0.711912188370555 |Median : 0.813806386509011 |Mean : 0.801826097050629 |3rd Qu. : 0.892480553472161 |Max. : 1.0497910439229 |
"
"2","Epoch: Iteration #100 error is: 15.2306247058715
"
"2","Epoch: Iteration #200 error is: 0.775563479933874
"
"2","Epoch: Iteration #300 error is: 0.684923894250823
"
"2","Epoch: Iteration #400 error is: 0.604207913333485
"
"2","Epoch: Iteration #500 error is: 0.568653271919777
"
"2","Epoch: Iteration #600 error is: 0.56691277881392
"
"2","Epoch: Iteration #700 error is: 0.561186155958578
"
"2","Epoch: Iteration #800 error is: 0.558402166922715
"
"2","Epoch: Iteration #900 error is: 0.554967095551105
"
"2","Epoch: Iteration #1000 error is: 0.553991449519759
"
"0","PlotPoints(fittsne, mylabels, mycolors)"
